./exps/00001-cifar10-4-3-dpmpp-3-poly7.0
{'gpus': 1}
Function Parameters:
dataset_name: cifar10
model_path: None
guidance_type: None
guidance_rate: 0.0
device: cuda
is_second_stage: False
num_repeats: 4
Model already exists: ../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl
Loading the pre-trained diffusion model from "../sfd-main/src/cifar10/edm-cifar10-32x32-uncond-vp.pkl"...
model.dec.32x32_aux_conv LASTLASYER
calling tilingg
calling tilingg
/home/cherish/miniconda3/envs/sadd/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Total parameters in U-Net:      60417164
Setting up optimizer...
Training for 200 kimg...
Step: 0 | Loss-mean:   5.11209297 | loss-std:   2.19859576
Step: 0 | Loss_ls-0-mean:   0.09295736 | loss_ls-0-std:   0.01075949
Step: 0 | Loss_ls-1-mean:   0.17599368 | loss_ls-1-std:   0.07167304
Step: 0 | Loss_ls-2-mean:   0.73256087 | loss_ls-2-std:   0.37653294
Step: 0 | Loss_ls-3-mean:   3.04863930 | loss_ls-3-std:   1.43425703
Step: 1 | Loss-mean:  14.50572205 | loss-std:   5.32293034
Step: 1 | Loss_ls-0-mean:   0.93117291 | loss_ls-0-std:   0.47993341
Step: 1 | Loss_ls-1-mean:   2.02368093 | loss_ls-1-std:   0.95945549
Step: 1 | Loss_ls-2-mean:   3.46038604 | loss_ls-2-std:   1.38935912
Step: 1 | Loss_ls-3-mean:   8.47205734 | loss_ls-3-std:   2.92304707
Step: 2 | Loss-mean:  13.34738541 | loss-std:   3.69974518
Step: 2 | Loss_ls-0-mean:   1.73588514 | loss_ls-0-std:   0.55103326
Step: 2 | Loss_ls-1-mean:   2.72309709 | loss_ls-1-std:   0.78599370
Step: 2 | Loss_ls-2-mean:   3.13445091 | loss_ls-2-std:   0.83604068
Step: 2 | Loss_ls-3-mean:   5.81674194 | loss_ls-3-std:   1.52713680
Step: 0 | Loss-mean:   3.91385937 | loss-std:   1.72668242
Step: 0 | Loss_ls-0-mean:   0.10769857 | loss_ls-0-std:   0.01477835
Step: 0 | Loss_ls-1-mean:   0.17443526 | loss_ls-1-std:   0.05082747
Step: 0 | Loss_ls-2-mean:   0.70772916 | loss_ls-2-std:   0.33994025
Step: 0 | Loss_ls-3-mean:   2.99626398 | loss_ls-3-std:   1.32809317
Step: 1 | Loss-mean:  13.93040276 | loss-std:   4.98372459
Step: 1 | Loss_ls-0-mean:   0.87663549 | loss_ls-0-std:   0.41507417
Step: 1 | Loss_ls-1-mean:   1.86415100 | loss_ls-1-std:   0.84782165
Step: 1 | Loss_ls-2-mean:   3.29951262 | loss_ls-2-std:   1.36664581
Step: 1 | Loss_ls-3-mean:   8.30736446 | loss_ls-3-std:   2.77257633
Step: 2 | Loss-mean:  13.00414276 | loss-std:   3.44217062
Step: 2 | Loss_ls-0-mean:   1.69321465 | loss_ls-0-std:   0.51350486
Step: 2 | Loss_ls-1-mean:   2.65081596 | loss_ls-1-std:   0.73073161
Step: 2 | Loss_ls-2-mean:   3.05465865 | loss_ls-2-std:   0.77835268
Step: 2 | Loss_ls-3-mean:   5.67109919 | loss_ls-3-std:   1.42301142
Step: 0 | Loss-mean:   3.85547447 | loss-std:   1.99154687
Step: 0 | Loss_ls-0-mean:   0.12061542 | loss_ls-0-std:   0.01967074
Step: 0 | Loss_ls-1-mean:   0.18174018 | loss_ls-1-std:   0.04411229
Step: 0 | Loss_ls-2-mean:   0.68954676 | loss_ls-2-std:   0.38438421
Step: 0 | Loss_ls-3-mean:   2.94846058 | loss_ls-3-std:   1.54771507
Step: 1 | Loss-mean:  13.72005463 | loss-std:   5.10404539
Step: 1 | Loss_ls-0-mean:   0.83877409 | loss_ls-0-std:   0.47877473
Step: 1 | Loss_ls-1-mean:   1.78167462 | loss_ls-1-std:   0.94711035
Step: 1 | Loss_ls-2-mean:   3.25386643 | loss_ls-2-std:   1.39116395
Step: 1 | Loss_ls-3-mean:   8.25105000 | loss_ls-3-std:   2.82242250
Step: 2 | Loss-mean:  12.48096848 | loss-std:   3.65104628
Step: 2 | Loss_ls-0-mean:   1.65509808 | loss_ls-0-std:   0.52893794
Step: 2 | Loss_ls-1-mean:   2.55565000 | loss_ls-1-std:   0.76766127
Step: 2 | Loss_ls-2-mean:   2.92031860 | loss_ls-2-std:   0.83068919
Step: 2 | Loss_ls-3-mean:   5.41185093 | loss_ls-3-std:   1.52468145
Step: 0 | Loss-mean:   3.94087815 | loss-std:   1.90462828
Step: 0 | Loss_ls-0-mean:   0.13301411 | loss_ls-0-std:   0.02337125
Step: 0 | Loss_ls-1-mean:   0.18709680 | loss_ls-1-std:   0.03630754
Step: 0 | Loss_ls-2-mean:   0.69351232 | loss_ls-2-std:   0.36280984
Step: 0 | Loss_ls-3-mean:   3.01903248 | loss_ls-3-std:   1.49022508
Step: 1 | Loss-mean:  13.00463486 | loss-std:   4.31228065
Step: 1 | Loss_ls-0-mean:   0.83783019 | loss_ls-0-std:   0.45957074
Step: 1 | Loss_ls-1-mean:   1.72007346 | loss_ls-1-std:   0.81589842
Step: 1 | Loss_ls-2-mean:   3.06525922 | loss_ls-2-std:   1.15921998
Step: 1 | Loss_ls-3-mean:   7.77033424 | loss_ls-3-std:   2.37662530
Step: 2 | Loss-mean:  11.63998413 | loss-std:   3.12790561
Step: 2 | Loss_ls-0-mean:   1.54554391 | loss_ls-0-std:   0.45016083
Step: 2 | Loss_ls-1-mean:   2.38238192 | loss_ls-1-std:   0.65661788
Step: 2 | Loss_ls-2-mean:   2.72550607 | loss_ls-2-std:   0.71334326
Step: 2 | Loss_ls-3-mean:   5.05068874 | loss_ls-3-std:   1.31020224
tick 1     kimg 1.2       time 43s          sec/tick 20.4    sec/kimg 19.94   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   3.66157937 | loss-std:   1.69409955
Step: 0 | Loss_ls-0-mean:   0.14645101 | loss_ls-0-std:   0.03056774
Step: 0 | Loss_ls-1-mean:   0.18997630 | loss_ls-1-std:   0.02182665
Step: 0 | Loss_ls-2-mean:   0.62119609 | loss_ls-2-std:   0.31637132
Step: 0 | Loss_ls-3-mean:   2.80733204 | loss_ls-3-std:   1.34213960
Step: 1 | Loss-mean:  12.19530106 | loss-std:   3.92814064
Step: 1 | Loss_ls-0-mean:   0.73350543 | loss_ls-0-std:   0.36421788
Step: 1 | Loss_ls-1-mean:   1.51463068 | loss_ls-1-std:   0.66375285
Step: 1 | Loss_ls-2-mean:   2.84732294 | loss_ls-2-std:   1.08360291
Step: 1 | Loss_ls-3-mean:   7.51871395 | loss_ls-3-std:   2.31044459
Step: 2 | Loss-mean:  11.17541981 | loss-std:   2.86543012
Step: 2 | Loss_ls-0-mean:   1.48593700 | loss_ls-0-std:   0.41932985
Step: 2 | Loss_ls-1-mean:   2.28492355 | loss_ls-1-std:   0.60339743
Step: 2 | Loss_ls-2-mean:   2.61872458 | loss_ls-2-std:   0.65144676
Step: 2 | Loss_ls-3-mean:   4.85660458 | loss_ls-3-std:   1.19543242
Step: 0 | Loss-mean:   3.40822077 | loss-std:   1.64261866
Step: 0 | Loss_ls-0-mean:   0.15169494 | loss_ls-0-std:   0.03162972
Step: 0 | Loss_ls-1-mean:   0.19600397 | loss_ls-1-std:   0.02080565
Step: 0 | Loss_ls-2-mean:   0.56458986 | loss_ls-2-std:   0.29343459
Step: 0 | Loss_ls-3-mean:   2.60339117 | loss_ls-3-std:   1.31251490
Step: 1 | Loss-mean:  11.53567505 | loss-std:   4.19445944
Step: 1 | Loss_ls-0-mean:   0.66575456 | loss_ls-0-std:   0.37290561
Step: 1 | Loss_ls-1-mean:   1.34969628 | loss_ls-1-std:   0.73311269
Step: 1 | Loss_ls-2-mean:   2.66654539 | loss_ls-2-std:   1.15150988
Step: 1 | Loss_ls-3-mean:   7.27258492 | loss_ls-3-std:   2.39178777
Step: 2 | Loss-mean:  10.85485458 | loss-std:   3.04926515
Step: 2 | Loss_ls-0-mean:   1.44571185 | loss_ls-0-std:   0.44418824
Step: 2 | Loss_ls-1-mean:   2.22076845 | loss_ls-1-std:   0.64145708
Step: 2 | Loss_ls-2-mean:   2.54339361 | loss_ls-2-std:   0.69280046
Step: 2 | Loss_ls-3-mean:   4.71583366 | loss_ls-3-std:   1.27262759
Step: 0 | Loss-mean:   3.52423859 | loss-std:   1.61366093
Step: 0 | Loss_ls-0-mean:   0.17069751 | loss_ls-0-std:   0.04324251
Step: 0 | Loss_ls-1-mean:   0.21402161 | loss_ls-1-std:   0.02695804
Step: 0 | Loss_ls-2-mean:   0.56463504 | loss_ls-2-std:   0.27305812
Step: 0 | Loss_ls-3-mean:   2.68765473 | loss_ls-3-std:   1.29987001
Step: 1 | Loss-mean:  10.87948799 | loss-std:   3.87627244
Step: 1 | Loss_ls-0-mean:   0.65990281 | loss_ls-0-std:   0.31754088
Step: 1 | Loss_ls-1-mean:   1.31460321 | loss_ls-1-std:   0.58452910
Step: 1 | Loss_ls-2-mean:   2.53990674 | loss_ls-2-std:   1.04958379
Step: 1 | Loss_ls-3-mean:   6.77515221 | loss_ls-3-std:   2.40623856
Step: 2 | Loss-mean:   9.95819855 | loss-std:   2.90917206
Step: 2 | Loss_ls-0-mean:   1.32271123 | loss_ls-0-std:   0.43512130
Step: 2 | Loss_ls-1-mean:   2.03484321 | loss_ls-1-std:   0.61482620
Step: 2 | Loss_ls-2-mean:   2.33865213 | loss_ls-2-std:   0.65712786
Step: 2 | Loss_ls-3-mean:   4.33866453 | loss_ls-3-std:   1.20512056
Step: 0 | Loss-mean:   3.57208872 | loss-std:   1.81960905
Step: 0 | Loss_ls-0-mean:   0.18096496 | loss_ls-0-std:   0.04705662
Step: 0 | Loss_ls-1-mean:   0.22495088 | loss_ls-1-std:   0.03073328
Step: 0 | Loss_ls-2-mean:   0.55410355 | loss_ls-2-std:   0.30259028
Step: 0 | Loss_ls-3-mean:   2.73008299 | loss_ls-3-std:   1.46441746
Step: 1 | Loss-mean:  10.83772659 | loss-std:   4.28104734
Step: 1 | Loss_ls-0-mean:   0.65477288 | loss_ls-0-std:   0.39435905
Step: 1 | Loss_ls-1-mean:   1.26700056 | loss_ls-1-std:   0.72347289
Step: 1 | Loss_ls-2-mean:   2.51223803 | loss_ls-2-std:   1.13795650
Step: 1 | Loss_ls-3-mean:   6.82440853 | loss_ls-3-std:   2.49947929
Step: 2 | Loss-mean:   9.94375229 | loss-std:   3.00916386
Step: 2 | Loss_ls-0-mean:   1.32546020 | loss_ls-0-std:   0.45056489
Step: 2 | Loss_ls-1-mean:   2.03526902 | loss_ls-1-std:   0.63583344
Step: 2 | Loss_ls-2-mean:   2.33349371 | loss_ls-2-std:   0.68036568
Step: 2 | Loss_ls-3-mean:   4.32606030 | loss_ls-3-std:   1.24732637
Step: 0 | Loss-mean:   3.12337732 | loss-std:   1.68134677
Step: 0 | Loss_ls-0-mean:   0.18834051 | loss_ls-0-std:   0.05576350
Step: 0 | Loss_ls-1-mean:   0.24873054 | loss_ls-1-std:   0.03864051
Step: 0 | Loss_ls-2-mean:   0.46433482 | loss_ls-2-std:   0.25610051
Step: 0 | Loss_ls-3-mean:   2.34632683 | loss_ls-3-std:   1.35752654
Step: 1 | Loss-mean:   9.96783829 | loss-std:   3.56023836
Step: 1 | Loss_ls-0-mean:   0.55431867 | loss_ls-0-std:   0.33055016
Step: 1 | Loss_ls-1-mean:   1.06298256 | loss_ls-1-std:   0.54612303
Step: 1 | Loss_ls-2-mean:   2.26922846 | loss_ls-2-std:   0.95315510
Step: 1 | Loss_ls-3-mean:   6.47768879 | loss_ls-3-std:   2.27746320
Step: 2 | Loss-mean:   9.53605938 | loss-std:   2.48398185
Step: 2 | Loss_ls-0-mean:   1.26179886 | loss_ls-0-std:   0.38598734
Step: 2 | Loss_ls-1-mean:   1.94757390 | loss_ls-1-std:   0.52324027
Step: 2 | Loss_ls-2-mean:   2.24421644 | loss_ls-2-std:   0.55833000
Step: 2 | Loss_ls-3-mean:   4.16321564 | loss_ls-3-std:   1.02662408
Step: 0 | Loss-mean:   2.93678641 | loss-std:   1.58029580
Step: 0 | Loss_ls-0-mean:   0.19739515 | loss_ls-0-std:   0.06204634
Step: 0 | Loss_ls-1-mean:   0.26877487 | loss_ls-1-std:   0.05155951
Step: 0 | Loss_ls-2-mean:   0.41411093 | loss_ls-2-std:   0.24217181
Step: 0 | Loss_ls-3-mean:   2.18285179 | loss_ls-3-std:   1.25542295
Step: 1 | Loss-mean:   9.27528667 | loss-std:   3.16720700
Step: 1 | Loss_ls-0-mean:   0.50227088 | loss_ls-0-std:   0.26657128
Step: 1 | Loss_ls-1-mean:   0.96338201 | loss_ls-1-std:   0.46633306
Step: 1 | Loss_ls-2-mean:   2.09693193 | loss_ls-2-std:   0.88578588
Step: 1 | Loss_ls-3-mean:   6.09630251 | loss_ls-3-std:   2.00337672
Step: 2 | Loss-mean:   9.34209538 | loss-std:   2.25152969
Step: 2 | Loss_ls-0-mean:   1.20897651 | loss_ls-0-std:   0.34469861
Step: 2 | Loss_ls-1-mean:   1.90085328 | loss_ls-1-std:   0.47398886
Step: 2 | Loss_ls-2-mean:   2.21010923 | loss_ls-2-std:   0.50932395
Step: 2 | Loss_ls-3-mean:   4.10581875 | loss_ls-3-std:   0.93694723
Step: 0 | Loss-mean:   3.16680574 | loss-std:   1.56949151
Step: 0 | Loss_ls-0-mean:   0.22156534 | loss_ls-0-std:   0.06843552
Step: 0 | Loss_ls-1-mean:   0.30646944 | loss_ls-1-std:   0.07369223
Step: 0 | Loss_ls-2-mean:   0.41711903 | loss_ls-2-std:   0.21391584
Step: 0 | Loss_ls-3-mean:   2.35191107 | loss_ls-3-std:   1.26265121
Step: 1 | Loss-mean:   9.76506329 | loss-std:   3.70254683
Step: 1 | Loss_ls-0-mean:   0.53948390 | loss_ls-0-std:   0.29136419
Step: 1 | Loss_ls-1-mean:   1.01813614 | loss_ls-1-std:   0.56776428
Step: 1 | Loss_ls-2-mean:   2.23020506 | loss_ls-2-std:   1.01987135
Step: 1 | Loss_ls-3-mean:   6.38970518 | loss_ls-3-std:   2.28484607
Step: 2 | Loss-mean:   9.79921722 | loss-std:   2.45788288
Step: 2 | Loss_ls-0-mean:   1.27048278 | loss_ls-0-std:   0.37887952
Step: 2 | Loss_ls-1-mean:   1.99876523 | loss_ls-1-std:   0.51807207
Step: 2 | Loss_ls-2-mean:   2.31519938 | loss_ls-2-std:   0.55383837
Step: 2 | Loss_ls-3-mean:   4.29812813 | loss_ls-3-std:   1.01846027
Step: 0 | Loss-mean:   2.77582479 | loss-std:   1.16739738
Step: 0 | Loss_ls-0-mean:   0.22324662 | loss_ls-0-std:   0.06689125
Step: 0 | Loss_ls-1-mean:   0.32176197 | loss_ls-1-std:   0.07784823
Step: 0 | Loss_ls-2-mean:   0.33876467 | loss_ls-2-std:   0.13122986
Step: 0 | Loss_ls-3-mean:   2.02303433 | loss_ls-3-std:   0.92705399
Step: 1 | Loss-mean:   8.66540718 | loss-std:   3.09899569
Step: 1 | Loss_ls-0-mean:   0.47283351 | loss_ls-0-std:   0.20259212
Step: 1 | Loss_ls-1-mean:   0.89166963 | loss_ls-1-std:   0.40923813
Step: 1 | Loss_ls-2-mean:   1.93433058 | loss_ls-2-std:   0.82645082
Step: 1 | Loss_ls-3-mean:   5.77815628 | loss_ls-3-std:   2.10108733
Step: 2 | Loss-mean:   9.29546928 | loss-std:   2.45418954
Step: 2 | Loss_ls-0-mean:   1.17162764 | loss_ls-0-std:   0.37093326
Step: 2 | Loss_ls-1-mean:   1.88425541 | loss_ls-1-std:   0.51573807
Step: 2 | Loss_ls-2-mean:   2.21214128 | loss_ls-2-std:   0.55684054
Step: 2 | Loss_ls-3-mean:   4.11608267 | loss_ls-3-std:   1.02375877
tick 2     kimg 2.2       time 1m 04s       sec/tick 20.6    sec/kimg 20.15   maintenance 0.0    gpumem 8.99   reserved 9.59  
Step: 0 | Loss-mean:   2.72117186 | loss-std:   1.23232877
Step: 0 | Loss_ls-0-mean:   0.23306115 | loss_ls-0-std:   0.07559713
Step: 0 | Loss_ls-1-mean:   0.34675795 | loss_ls-1-std:   0.09236764
Step: 0 | Loss_ls-2-mean:   0.32648519 | loss_ls-2-std:   0.12625097
Step: 0 | Loss_ls-3-mean:   1.95285213 | loss_ls-3-std:   0.98141849
Step: 1 | Loss-mean:   8.55799484 | loss-std:   2.77015567
Step: 1 | Loss_ls-0-mean:   0.49537468 | loss_ls-0-std:   0.18993410
Step: 1 | Loss_ls-1-mean:   0.86433041 | loss_ls-1-std:   0.30739686
Step: 1 | Loss_ls-2-mean:   1.87812626 | loss_ls-2-std:   0.70940590
Step: 1 | Loss_ls-3-mean:   5.74310684 | loss_ls-3-std:   1.94729483
Step: 2 | Loss-mean:   9.55687904 | loss-std:   2.39140797
Step: 2 | Loss_ls-0-mean:   1.19229412 | loss_ls-0-std:   0.35319519
Step: 2 | Loss_ls-1-mean:   1.93599522 | loss_ls-1-std:   0.50131840
Step: 2 | Loss_ls-2-mean:   2.27758312 | loss_ls-2-std:   0.54598320
Step: 2 | Loss_ls-3-mean:   4.23840904 | loss_ls-3-std:   1.00483298
Step: 0 | Loss-mean:   2.56610870 | loss-std:   1.05456471
Step: 0 | Loss_ls-0-mean:   0.24059325 | loss_ls-0-std:   0.08172143
Step: 0 | Loss_ls-1-mean:   0.37066251 | loss_ls-1-std:   0.11197251
Step: 0 | Loss_ls-2-mean:   0.28541774 | loss_ls-2-std:   0.07748451
Step: 0 | Loss_ls-3-mean:   1.80543041 | loss_ls-3-std:   0.82680452
Step: 1 | Loss-mean:   8.14664078 | loss-std:   2.64322948
Step: 1 | Loss_ls-0-mean:   0.47363681 | loss_ls-0-std:   0.17067665
Step: 1 | Loss_ls-1-mean:   0.88430870 | loss_ls-1-std:   0.33960852
Step: 1 | Loss_ls-2-mean:   1.77576256 | loss_ls-2-std:   0.72048444
Step: 1 | Loss_ls-3-mean:   5.44777155 | loss_ls-3-std:   1.77931702
Step: 2 | Loss-mean:   9.43162537 | loss-std:   2.13771033
Step: 2 | Loss_ls-0-mean:   1.16103387 | loss_ls-0-std:   0.30568868
Step: 2 | Loss_ls-1-mean:   1.90842509 | loss_ls-1-std:   0.44392216
Step: 2 | Loss_ls-2-mean:   2.25348306 | loss_ls-2-std:   0.49462122
Step: 2 | Loss_ls-3-mean:   4.19438791 | loss_ls-3-std:   0.91326869
Step: 0 | Loss-mean:   2.66021776 | loss-std:   1.22513807
Step: 0 | Loss_ls-0-mean:   0.25611663 | loss_ls-0-std:   0.09177940
Step: 0 | Loss_ls-1-mean:   0.39425302 | loss_ls-1-std:   0.12063131
Step: 0 | Loss_ls-2-mean:   0.29054880 | loss_ls-2-std:   0.09400052
Step: 0 | Loss_ls-3-mean:   1.85709977 | loss_ls-3-std:   0.96608853
Step: 1 | Loss-mean:   8.23192787 | loss-std:   3.03547144
Step: 1 | Loss_ls-0-mean:   0.48002797 | loss_ls-0-std:   0.15400259
Step: 1 | Loss_ls-1-mean:   0.84668946 | loss_ls-1-std:   0.29235497
Step: 1 | Loss_ls-2-mean:   1.80115581 | loss_ls-2-std:   0.88725710
Step: 1 | Loss_ls-3-mean:   5.53635502 | loss_ls-3-std:   2.12793970
Step: 2 | Loss-mean:   9.55566597 | loss-std:   2.54011464
Step: 2 | Loss_ls-0-mean:   1.18361199 | loss_ls-0-std:   0.37324002
Step: 2 | Loss_ls-1-mean:   1.93433642 | loss_ls-1-std:   0.53288513
Step: 2 | Loss_ls-2-mean:   2.27864957 | loss_ls-2-std:   0.58017296
Step: 2 | Loss_ls-3-mean:   4.24308491 | loss_ls-3-std:   1.06681764
Step: 0 | Loss-mean:   2.73212433 | loss-std:   1.33351696
Step: 0 | Loss_ls-0-mean:   0.27326447 | loss_ls-0-std:   0.10097279
Step: 0 | Loss_ls-1-mean:   0.42676243 | loss_ls-1-std:   0.13553470
Step: 0 | Loss_ls-2-mean:   0.29537916 | loss_ls-2-std:   0.10319263
Step: 0 | Loss_ls-3-mean:   1.88037443 | loss_ls-3-std:   1.05077469
Step: 1 | Loss-mean:   8.19616699 | loss-std:   2.55761886
Step: 1 | Loss_ls-0-mean:   0.53821385 | loss_ls-0-std:   0.22433253
Step: 1 | Loss_ls-1-mean:   0.86913085 | loss_ls-1-std:   0.32161698
Step: 1 | Loss_ls-2-mean:   1.73693156 | loss_ls-2-std:   0.66875315
